Logging to experiments/20250223_024304
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.041        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 0.476        |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 48           |
|    time_elapsed         | 174          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072744396 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 0.0328       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 49          |
|    time_elapsed         | 177         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007893383 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.0318      |
-----------------------------------------
